name,url,salary,description,requirements
Диспетчер чатов (в Яндекс),https://api.hh.ru/vacancies/95311669?host=hh.ru,"{'from': 30000, 'to': 44000, 'currency': 'RUR', 'gross': True}",,Способен работать в команде. Способен принимать решения самостоятельно. Готов учиться и узнавать новое. Опыт работы в колл-центре или службе...
Специалист службы поддержки (в Яндекс),https://api.hh.ru/vacancies/95311867?host=hh.ru,"{'from': 30000, 'to': 44000, 'currency': 'RUR', 'gross': True}",,Способен работать в команде. Способен принимать решения самостоятельно. Готов учиться и узнавать новое. Опыт работы в колл-центре или службе...
Менеджер чатов (в Яндекс),https://api.hh.ru/vacancies/95311347?host=hh.ru,"{'from': 30000, 'to': 44000, 'currency': 'RUR', 'gross': True}",,Способен работать в команде. Способен принимать решения самостоятельно. Готов учиться и узнавать новое. Опыт работы в колл-центре или службе...
Менеджер по заполнению анкет (удаленно),https://api.hh.ru/vacancies/95915582?host=hh.ru,"{'from': 36800, 'to': 60000, 'currency': 'RUR', 'gross': False}",,"Можно без опыта. Будет здорово, если у тебя есть опыт работы оператора call-центра. Образование: не имеет значения."
Оператор таблиц и баз данных,https://api.hh.ru/vacancies/94593888?host=hh.ru,"{'from': 35000, 'to': None, 'currency': 'RUR', 'gross': True}",,"Техническое образование будет плюсом. Уверенный пользователь ПК. Знание Excel, Google Таблиц. Навыки создания и форматирования таблиц, графиков, диаграмм и других..."
Младший QA-инженер,https://api.hh.ru/vacancies/96062109?host=hh.ru,"{'from': None, 'to': 199500, 'currency': 'RUR', 'gross': False}",,Владение ПК и знание MS Office на уровне продвинутого пользователя. Практические навыки тестирования web и mobile. Опыт в коммерческой разработке. 
Data analyst (BI-эксперт),https://api.hh.ru/vacancies/95152878?host=hh.ru,"{'from': None, 'to': 140000, 'currency': 'RUR', 'gross': False}",,"Уверенно владеете инструментами визуализации данных (Power BI/SuperSet/<highlighttext>Яндекс</highlighttext> DataLens). Знаете принципы экономико-математических методов прогнозирования, а также методов статического..."
Комплектовщик заказов на склад к партнёру Яндекс.Лавка (м. Арбатская),https://api.hh.ru/vacancies/95648106?host=hh.ru,"{'from': None, 'to': 106800, 'currency': 'RUR', 'gross': True}",,"Поддерживать порядок в дарксторе. — Внимательность, ответственность."
Менеджер чатов в Кинопоиск,https://api.hh.ru/vacancies/96103594?host=hh.ru,"{'from': 31000, 'to': None, 'currency': 'RUR', 'gross': False}",,"аккуратны, усидчивы и ответственны. — грамотно говорите и пишете на русском языке. — любите людей: обладаете высоким уровнем эмпатии и способны чувствовать..."
Менеджер чатов в Кинопоиск,https://api.hh.ru/vacancies/96103595?host=hh.ru,"{'from': 31000, 'to': None, 'currency': 'RUR', 'gross': False}",,"аккуратны, усидчивы и ответственны. — грамотно говорите и пишете на русском языке. — любите людей: обладаете высоким уровнем эмпатии и способны чувствовать..."
Оператор чата (можно удаленно),https://api.hh.ru/vacancies/96159140?host=hh.ru,"{'from': 34000, 'to': 42000, 'currency': 'RUR', 'gross': True}",,"Владеешь высоким уровнем знаний орфографии, пунктуации и грамматики. Имеешь свое оборудование для работы (компьютер или ноутбук, гарнитура) и стабильный проводной..."
Project manager (удаленно),https://api.hh.ru/vacancies/95426266?host=hh.ru,"{'from': None, 'to': 80000, 'currency': 'RUR', 'gross': False}",,"Опыт управления IT проектами от 2-ух лет (требования, планирование, контроль, мотивация) в рамках Agile подходов (бэклоги, спринты, демо и..."
Водитель легкового автомобиля,https://api.hh.ru/vacancies/96153159?host=hh.ru,"{'from': 30000, 'to': 90000, 'currency': 'RUR', 'gross': False}",,Готовность к выполнению не стандартных заданий. Умение пользоваться: <highlighttext>Яндекс</highlighttext> Навигатор и <highlighttext>Яндекс</highlighttext> Карты. Грамотное составление и контролирование маршрута движения. 
Художник (на дому),https://api.hh.ru/vacancies/95024528?host=hh.ru,"{'from': 30000, 'to': 90000, 'currency': 'RUR', 'gross': False}",,Скорость при соблюдении качества.
Пешеход-исследователь для проектов Яндекса,https://api.hh.ru/vacancies/96208365?host=hh.ru,"{'from': 750, 'to': None, 'currency': 'USD', 'gross': False}",,Готовы выполнять задания в согласованное время. Не боитесь устно уточнять информацию. Ответственны и пунктуальны. Любите много ходить. Смартфон или планшет...
"Оператор поддержки/Ассистент руководителя в Магазин steam игр (без звонков, удаленно)",https://api.hh.ru/vacancies/94753872?host=hh.ru,"{'from': 35000, 'to': 60000, 'currency': 'RUR', 'gross': False}",,На длительный срок. Стабильность. Пунктуальность. Наличие компьютера или ноутбука. Работающий микрофон. Интернет стабильный от 20 мбит/с. Наличие дискорда и...
Менеджер чатов в Яндекс Музыку,https://api.hh.ru/vacancies/96077653?host=hh.ru,"{'from': 31000, 'to': None, 'currency': 'RUR', 'gross': False}",,"аккуратны, усидчивы и ответственны. — грамотно говорите и пишете на русском языке. — любите людей: обладаете высоким уровнем эмпатии и способны чувствовать..."
Упаковщик на склад NIKE,https://api.hh.ru/vacancies/94345056?host=hh.ru,"{'from': None, 'to': 990000, 'currency': 'RUR', 'gross': False}",,Пpoживaние в xоpоших уcловияx рядoм c рaботoй. * Внимательность и желание зарабатывать (всему обучим).
Junior стажер-дизайнер в команду Rick.ai,https://api.hh.ru/vacancies/95707653?host=hh.ru,"{'from': 20000, 'to': None, 'currency': 'RUR', 'gross': False}",,"Хочет круто понимать в типографике и верстке. Знает нюансы и полезные фишечки Figma: компоненты, горячие клавиши, плагины и готов много..."
Оператор 1С (Удаленно),https://api.hh.ru/vacancies/96279156?host=hh.ru,"{'from': 40000, 'to': None, 'currency': 'RUR', 'gross': False}",,Опыт работы в аналогичной должности от 1 года. Умение внимательно работать с документами. Опыт работы в УНФ. Почтение к дедлайнам...
